================================================================================
  절차서 TC - 파일 인덱스
  경로: C:\베트남 티에스텍 업무\13. 절압팀\절차서 TC
  생성: 2026-05-19 16:38
================================================================================

  총 폴더: 16개  |  총 파일: 460개  |  총 용량: 5.0 GB

[폴더] 020 표준 공정 압착기  (56개 파일)
      [XLSX ] BẢNG TIÊU CHUẨN CHƯƠNG TRÌNH CẮT.xlsx  (10.7 KB, 2025-03-01)
      [PPTX ] TSMS-G020-0006_A1_20240610_Tiêu chuẩn quản lý đầu Terminal đặc biệt (025 Series).pptx  (4.1 MB, 2026-05-16)
      [PPTX ] TSMS-G020-0006_A1_20240610_특수 터미널 단부 관리 기준(025 Series).pptx  (4.1 MB, 2026-05-16)
      [PPTX ] TSNC-G020-0001_A1_20240610_Quy Trình Xử Lý Sản Phẩm Không Phù Hợp.pptx  (3.3 MB, 2026-05-16)
      [PPTX ] TSNC-G020-0001_A1_20240610_부적합품 처리 절차.pptx  (3.2 MB, 2026-05-16)
      [PPTX ] TSPO-G020-0001_Quy trình làm việc công đoạn cắt và dập tự động_a2 (NÂNG CAO).pptx  (19.7 MB, 2026-05-16)
      [PPTX ] TSPO-G020-0001_a2_자동 절단·압착 공정 작업 절차(심화).pptx  (19.7 MB, 2026-05-16)
      [PPTX ] TSWM-G020-0001_A1_20240612_Tiêu Chuẩn Móc Treo dây.pptx  (5.7 MB, 2026-05-16)
      [PPTX ] TSWM-G020-0001_A1_20240612_전선 걸이 기준.pptx  (5.7 MB, 2026-05-16)
      [PPTX ] TSWM-G020-0002_A1_20240610_Tiêu Chuẩn sử dụng thiết bị phụ trợ.pptx  (27.9 MB, 2026-05-16)
      [PPTX ] TSWS-G020-0001_A1_20250218_Tiêu chuẩn xử lý (Khi máy xảy ra sự cố)_a1.pptx  (11.7 MB, 2026-05-16)
      [PPTX ] TSWS-G020-0001_A1_20250218_기계 이상 발생 시 처리 기준_a1.pptx  (11.7 MB, 2026-05-16)
      [PPTX ] TSWS-G020-0002_A1_20240610_Tiêu chuẩn sử dụng thước đo điện tử.pptx  (1.1 MB, 2026-05-16)
      [PPTX ] TSWS-G020-0002_A1_20240610_전자 측정기 사용 기준.pptx  (1.1 MB, 2026-05-16)
      [PPTX ] TSWS-G020-0003_A1_20240410_Tiêu Chuẩn tụ kiểm tra và quấn dây linh kiện dập.pptx  (1.0 MB, 2026-05-16)
      [PPTX ] TSWS-G020-0003_A1_20240410_압착 부품 검사·권선 기준.pptx  (1.0 MB, 2026-05-16)
      [PPTX ] TSWS-G020-0004_A1_20240610_Tiêu Chuẩn Thiết Lập Bắt Đầu Sản Xuất (Làm mẫu - KM)(수정 및 추가 할 것).pptx  (1.0 MB, 2026-05-16)
      [PPTX ] TSWS-G020-0004_A1_20240610_생산 시작 설정 기준(샘플 제작-KM)(수정 및 추가 할 것).pptx  (1.0 MB, 2026-05-16)
      [PPTX ] TSWS-G020-0005_A3_20250122_Tiêu chuẩn thay đổi khuôn ép_r0.pptx  (44.1 MB, 2026-05-16)
      [PPTX ] TSWS-G020-0005_A3_20250122_금형 교체 기준_r0.pptx  (44.1 MB, 2026-05-16)
      [PPTX ] TSWS-G020-0006-A0_20250304_Vị trí gắn Block APP.pptx  (883.9 KB, 2026-05-16)
      [PPTX ] TSWS-G020-0006-A1_20250304_Vị trí gắn kẹp giấy TML.pptx  (1.5 MB, 2026-05-16)
      [PPTX ] TSWS-G020-0006_A0_20250304_Block APP 부착 위치.pptx  (880.2 KB, 2026-05-16)
      [PPTX ] TSWS-G020-0006_A1_20250304_TML 클립 부착 위치.pptx  (1.5 MB, 2026-05-16)
      [PPTX ] TSWS-G020-0007_A0_20250807_Quy trình thao tác đối với dây Alumium.pptx  (2.0 MB, 2026-05-16)
      [PPTX ] TSWS-G020-0007_A0_20250807_알루미늄 전선 작업 절차.pptx  (2.0 MB, 2026-05-16)
      [PPTX ] TSWS-G020-0008_A0_20250807_Tiêu chuẩn thao tác đối với dây Alumium.pptx  (2.4 MB, 2026-05-16)
      [PPTX ] TSWS-G020-0008_A0_20250807_알루미늄 전선 작업 기준.pptx  (2.4 MB, 2026-05-16)
      [PPTX ] TSWS-G020-0009_a0_2025.04.24_Tiêu chuẩn FRoof.pptx  (7.4 MB, 2026-05-16)
      [PPTX ] TSWS-G020-0009_a0_20250424_FRoof 기준.pptx  (7.4 MB, 2026-05-16)
      [PPTX ] TSWS_G020_0010_A0_20250317_Tiêu chuẩn gắn thẻ tên nguyên vật liệu.pptx  (13.3 MB, 2026-05-16)
      [PPTX ] TSWS_G020_0010_A0_20250317_원자재 명칭 태그 부착 기준.pptx  (13.3 MB, 2026-05-16)
[폴더] 025 자동 절단기_C01  (32개 파일)
      [PPTX ] TSCS-G025-0001_A0_20220831_CẮT TỰ ĐỘNG_Danh sách kiểm tra hàng ngày ( sản xuất ).pptx  (900.3 KB, 2026-05-19)
      [PPTX ] TSCS-G025-0001_A0_20220831_자동 절단_일일 검사표 (생산)_ko.pptx  (887.5 KB, 2026-05-19)
      [PPTX ] TSIS-G025-0001_Tiêu chuẩn kiểm tra tuốt vỏ_a1_2 loại dây thường và chống nhiễu.pptx  (12.3 MB, 2026-05-16)
      [PPTX ] TSIS-G025-0001_a1_탈피 검사 기준_일반·노이즈 방지선 2종.pptx  (12.3 MB, 2026-05-16)
      [PPTX ] TSIS-G025-0002_Tiêu chuẩn kiểm tra vỏ bọc cách điện của dây dẫn_a1.pptx  (194.8 KB, 2026-05-16)
      [PPTX ] TSIS-G025-0002_전선 절연 피복 검사 표준_a1_ko.pptx  (191.5 KB, 2026-05-19)
      [PPTX ] TSMS-G025-0001_Tiêu Chuẩn Cóc Bảo Vệ_a2.pptx  (5.7 MB, 2026-05-16)
      [PPTX ] TSMS-G025-0001_a2_보호캡 기준.pptx  (5.7 MB, 2026-05-16)
      [PPTX ] TSMS-G025-0002_Tiêu chuẩn nhận dạng phiếu sản xuất_a1.pptx  (5.2 MB, 2026-05-16)
      [PPTX ] TSMS-G025-0002_a1_생산지시서 식별 기준.pptx  (5.2 MB, 2026-05-16)
      [PPTX ] TSMS-G025-0003_Thông số trên màn hình điều khiển_a1.pptx  (191.8 KB, 2026-05-16)
      [PPTX ] TSMS-G025-0003_제어 화면 파라미터_a1_ko.pptx  (189.2 KB, 2026-05-19)
      [PPTX ] TSMS-G025-0004_Tiêu Chuẩn Treo Linh Kiện Cắt – Dập_a0_thay hình ảnh.pptx  (906.1 KB, 2026-05-16)
      [PPTX ] TSMS-G025-0004_a0_절단·압착 부품 걸이 기준_이미지 교체.pptx  (899.2 KB, 2026-05-16)
      [PPTX ] TSMS-G025-0005_Tiêu chuẩn cuộn dây cho giai đoạn cắt và tuốt vỏ_a2.pptx  (254.2 KB, 2026-05-16)
      [PPTX ] TSMS-G025-0005_a2_절단·탈피 공정 전선 코일링 기준.pptx  (250.4 KB, 2026-05-16)
      [PPTX ] TSNC-G025-0001_Quy trình xữ lý sản phẩm không phù hợp (tuốt vỏ)_a1.pptx  (18.4 MB, 2026-05-16)
      [PPTX ] TSNC-G025-0001_a1_부적합품 처리 절차(탈피)_b.pptx  (18.4 MB, 2026-05-16)
      [PPTX ] TSPO-G025-0001_A1_20220831_Quy trình tuốt vỏ.pptx  (30.4 MB, 2026-05-16)
      [PPTX ] TSPO-G025-0001_A1_20220831_탈피 작업 절차.pptx  (30.3 MB, 2026-05-16)
      [PPTX ] TSPV-G025-0001_TRY-OUT đánh giá công đoạn_a0(신규제정할것).pptx  (73.5 KB, 2026-05-16)
      [PPTX ] TSPV-G025-0001_a0_TRY-OUT 공정 평가(신규제정할것).pptx  (69.1 KB, 2026-05-16)
      [PPTX ] TSWS-G025-0001_Tiêu chuẩn sử dụng thẻ mục lỗi_a1.pptx  (10.0 MB, 2026-05-16)
      [PPTX ] TSWS-G025-0001_a1_불량 항목 태그 사용 기준.pptx  (9.9 MB, 2026-05-16)
      [PPTX ] TSWS-G025-0002_A1_20220831_Tiêu chuẩn thay dây.pptx  (8.9 MB, 2026-05-16)
      [PPTX ] TSWS-G025-0002_A1_20220831_전선 교체 기준.pptx  (8.9 MB, 2026-05-16)
      [PPTX ] TSWS-G025-0003_Tiêu chuẩn xử lý (Khi máy xảy ra sự cố) (Cắt & uốn)_a1.pptx  (11.7 MB, 2026-05-16)
      [PPTX ] TSWS-G025-0003_처리 표준 (기계 고장 발생 시) (절단 및 굽힘)_a1_ko.pptx  (11.7 MB, 2026-05-19)
      [PPTX ] TSWS-G025-0004_A1_20200831_Thiết lập tiêu chuẩn điều kiện làm việc (Bộ điều khiển).pptx  (4.2 MB, 2026-05-16)
      [PPTX ] TSWS-G025-0004_A1_20200831_작업 조건 설정 기준(컨트롤러).pptx  (4.2 MB, 2026-05-16)
      [PPTX ] TSWS-G025-0005_Tiêu chuẩn bảo vệ của mặt hàng cắt uốn_a1.pptx  (15.7 MB, 2026-05-16)
      [PPTX ] TSWS-G025-0005_a1_절단·벤딩 제품 보호 기준.pptx  (15.7 MB, 2026-05-16)
[폴더] 025 자동 절단기_C02  (36개 파일)
      [PPT  ] TSCS-G025-0001_A0_20220831_Danh sách kiểm tra hàng ngày ( sản xuất ).ppt  (2.1 MB, 2025-12-27)
      [PPT  ] TSCS-G025-0002_A0_20220831_C02_Danh sách kiểm tra hàng ngày ( sản xuất ).ppt  (25.1 MB, 2025-12-27)
      [PPTX ] TSCS-G025-0003_A0_20220831_C02_Danh sách kiểm tra hàng ngày ( sản xuất )( máy tời ).pptx  (21.9 MB, 2026-05-19)
      [PPTX ] TSCS-G025-0003_A0_20220831_C02_일일 검사표 (생산) (권취기)_ko.pptx  (21.9 MB, 2026-05-19)
      [PPTX ] TSCS-G026-0001_A1_20240610_정기 점검표(보전)_노이즈 방지 꼬임.pptx  (18.9 MB, 2026-05-17)
      [PPTX ] TSCS-G026-0002_a0_점검표 3D5S_실드선.pptx  (150.5 KB, 2026-05-17)
      [PPTX ] TSIS-G025-0001_Tiêu chuẩn kiểm tra tuốt vỏ_a1_2.pptx  (13.1 MB, 2026-05-16)
      [PPTX ] TSIS-G025-0001_a1_2_탈피 검사 기준.pptx  (13.1 MB, 2026-05-17)
      [PPTX ] TSIS-G025-0002_Tiêu chuẩn kiểm tra vỏ bọc cách điện của dây dẫn_a1.pptx  (13.9 MB, 2026-05-16)
      [PPTX ] TSIS-G025-0002_a1_전선 절연 피복 검사 기준.pptx  (13.9 MB, 2026-05-17)
      [PPTX ] TSMS-G025-0001_Tiêu Chuẩn Cóc Bảo Vệ_a1.pptx  (3.8 MB, 2026-05-16)
      [PPTX ] TSMS-G025-0001_a1_보호캡 기준.pptx  (3.8 MB, 2026-05-17)
      [PPTX ] TSMS-G025-0002_Tiêu Chuẩn Treo Linh Kiện Cắt – Dập_a0_thay hình ảnh.pptx  (5.1 MB, 2026-05-16)
      [PPTX ] TSMS-G025-0002_a0_절단·압착 부품 걸이 기준_이미지 교체.pptx  (5.1 MB, 2026-05-17)
      [PPTX ] TSMS-G025-0002_절단 압착 부품 걸이 표준_a0_ko.pptx  (5.1 MB, 2026-05-19)
      [PPTX ] TSMS-G025-0003_Thông số trên màn hình điều khiển_a1.pptx  (5.5 MB, 2026-05-16)
      [PPTX ] TSMS-G025-0003_a1_제어판 화면 파라미터.pptx  (5.5 MB, 2026-05-17)
      [PPTX ] TSMS-G025-0004_Tiêu chuẩn nhận dạng phiếu sản xuất_a1.pptx  (5.2 MB, 2026-05-16)
      [PPTX ] TSMS-G025-0004_a1_생산지시서 식별 기준.pptx  (5.2 MB, 2026-05-17)
      [PPTX ] TSNC-G025-0001_Quy trình xử lý sản phẩm không phù hợp (tuốt vỏ)_a1.pptx  (22.5 MB, 2026-05-16)
      [PPTX ] TSNC-G025-0001_a1_부적합품 처리 절차(탈피).pptx  (22.4 MB, 2026-05-17)
      [PPTX ] TSPO-G025-0001_A1_20220831_Quy trình tuốt vỏ_C02.pptx  (46.2 MB, 2026-05-16)
      [PPTX ] TSPO-G025-0001_A1_20220831_탈피 작업 절차_C02.pptx  (46.2 MB, 2026-05-17)
      [PPTX ] TSPO-G025-0001_A1_20220831_피복 탈피 공정_C02_ko.pptx  (46.2 MB, 2026-05-19)
      [PPTX ] TSPV-G025-0002_TRY-OUT đánh giá công đoạn_a0_C02.pptx  (73.6 KB, 2026-05-16)
      [PPTX ] TSPV-G025-0002_a0_TRY-OUT 공정 평가_C02.pptx  (69.2 KB, 2026-05-17)
      [PPTX ] TSWS-G025-0001_A1_20200831_Thiết lập tiêu chuẩn điều kiện làm việc (Bộ điều khiển).pptx  (10.3 MB, 2026-05-16)
      [PPTX ] TSWS-G025-0001_A1_20200831_작업 조건 설정 기준(컨트롤러).pptx  (10.3 MB, 2026-05-17)
      [PPTX ] TSWS-G025-0002_Tiêu chuẩn sử dụng thẻ mục lỗi_a1_C02.pptx  (14.7 MB, 2026-05-16)
      [PPTX ] TSWS-G025-0002_a1_불량 항목 태그 사용 기준_C02.pptx  (14.6 MB, 2026-05-17)
      [PPTX ] TSWS-G025-0003_Tiêu chuẩn xử lý (Khi máy xảy ra sự cố) (Cắt & uốn)_a1.pptx  (11.7 MB, 2026-05-16)
      [PPTX ] TSWS-G025-0003_a1_기계 이상 발생 시 처리 기준(절단·벤딩).pptx  (11.7 MB, 2026-05-17)
      [PPTX ] TSWS-G025-0004_A1_20220831_Tiêu chuẩn thay dây.pptx  (31.2 MB, 2026-05-16)
      [PPTX ] TSWS-G025-0004_A1_20220831_전선 교체 기준.pptx  (31.1 MB, 2026-05-17)
      [PPTX ] TSWS-G025-0005_Tiêu chuẩn bảo vệ của mặt hàng cắt uốn_a1_C02.pptx  (13.9 MB, 2026-05-16)
      [PPTX ] TSWS-G025-0005_a1_절단·벤딩 제품 보호 기준_C02.pptx  (13.9 MB, 2026-05-17)
[폴더] 026 표준_공정_실드선 (또는 026_표준_공정_차폐선)  (26개 파일)
      [PPTX ] TIÊU CHUẨN DÂY CHỐNG NHIỄU OK NG DÁN BÀN.pptx  (178.5 KB, 2026-05-16)
      [PPTX ] TSCS-G026-0001_A1_20240610_Bảng Kiểm Tra Định Kỳ (Bảo Trì)_xoắn chống nhiễu.pptx  (18.9 MB, 2026-05-19)
      [PPTX ] TSCS-G026-0001_A1_20240610_정기 검사표 (보전)_차폐 꼬임선.pptx  (18.9 MB, 2026-05-19)
      [PPTX ] TSCS-G026-0002-Phiếu kiểm tra 3D5S_a0 DÂY SHEILD.pptx  (164.9 KB, 2026-05-19)
      [PPTX ] TSCS-G026-0002_3D5S 검사표_차폐선_a0.pptx  (150.7 KB, 2026-05-19)
      [PPTX ] TSCS-G026-0003_A1_20250218_DÂY SHIELD_Danh sách kiểm tra hàng ngày ( sản xuất ).pptx  (21.3 MB, 2026-05-19)
      [PPTX ] TSCS-G026-0003_A1_20250218_차폐선_일일 검사표 (생산).pptx  (21.3 MB, 2026-05-19)
      [PPTX ] TSIS-G026-0001_A1_20240610_Tiêu chuẩn kiểm tra tách lõi dây.pptx  (832.6 KB, 2026-05-16)
      [PPTX ] TSIS-G026-0001_A1_20240610_전선 코어 분리 검사 기준.pptx  (818.5 KB, 2026-05-17)
      [PPTX ] TSIS-G026-0002_A1_20240610_Tiêu chuẩn dập nối dây shield.pptx  (105.5 KB, 2026-05-16)
      [PPTX ] TSIS-G026-0002_A1_20240610_실드선 압착 접속 기준.pptx  (97.5 KB, 2026-05-17)
      [PPTX ] TSPO-G026-0001_A1_Quy trình làm việc công đoạn cắt và dập tự động.pptx  (1.4 MB, 2026-05-16)
      [PPTX ] TSPO-G026-0001_A1_자동 절단·압착 공정 작업 절차.pptx  (1.4 MB, 2026-05-17)
      [PPTX ] TSWS-G026-0001_A1_20240610_Phương pháp làm việc tách lõi dây.pptx  (288.5 KB, 2026-05-16)
      [PPTX ] TSWS-G026-0001_A1_20240610_전선 코어 분리 작업 방법.pptx  (283.9 KB, 2026-05-17)
      [PPTX ] TSWS-G026-0002_A2_20250210_Tiêu chuẩn cắt dây.pptx  (518.5 KB, 2026-05-16)
      [PPTX ] TSWS-G026-0002_A2_20250210_전선 절단 기준.pptx  (513.7 KB, 2026-05-17)
      [PPTX ] TSWS-G026-0003_A1_20240610_Tiêu chuẩn xoắn dây.pptx  (953.1 KB, 2026-05-16)
      [PPTX ] TSWS-G026-0003_A1_20240610_전선 꼬임 기준.pptx  (948.2 KB, 2026-05-17)
      [PPTX ] TSWS-G026-0004_A0_20240928_Phương pháp quấn băng keo đầu dây sheild.pptx  (295.6 KB, 2026-05-16)
      [PPTX ] TSWS-G026-0004_A0_20240928_실드선 단부 테이프 권취 방법.pptx  (292.5 KB, 2026-05-17)
      [PPTX ] TSWS-G026-0005_A0_20250210_Joint 미압착 강심 절단·권취 기준.pptx  (467.3 KB, 2026-05-17)
      [PPTX ] TSWS-G026-0005_A0_20250210_Tiêu chuẩn cắt-cuốn lõi thép không dập Joint.pptx  (470.1 KB, 2026-05-16)
      [PPTX ] TSWS-G026-0006_A1_20250507_Tiêu chuẩn cắt lưới thép.pptx  (9.8 MB, 2026-05-16)
      [PPTX ] TSWS-G026-0006_A1_20250507_철망 절단 기준.pptx  (9.8 MB, 2026-05-17)
      [PPTX ] 노이즈 방지 전선 기준 OK NG 테이블 부착.pptx  (175.7 KB, 2026-05-17)
[폴더] 027 표준_공정_최종 피복 탈피  (30개 파일)
      [PPTX ] TSCS-G027-0001_A1_20240610_TUỐT VỎ CUỐI_Bảng kiểm tra hàng ngày  (sản xuất )(Xưởng ).pptx  (1.6 MB, 2026-05-19)
      [PPTX ] TSCS-G027-0001_A1_20240610_최종 피복 탈피_일일 검사표 (생산) (현장).pptx  (1.6 MB, 2026-05-19)
      [PPTX ] TSCS-G027-0002_A1_20240610_Phiếu kiểm tra định kỳ (Bảo trì) ( Xưởng ).pptx  (3.8 MB, 2026-05-16)
      [PPTX ] TSCS-G027-0002_A1_20240610_정기 점검표(보전)_공장.pptx  (3.8 MB, 2026-05-17)
      [PPTX ] TSCS-G027-0003_A2_20250408_Bảng kiểm tra hàng ngày( ABAG + Rework).pptx  (1.2 MB, 2026-05-19)
      [PPTX ] TSCS-G027-0003_A2_20250408_일일 검사표 (ABAG + 재작업).pptx  (1.1 MB, 2026-05-19)
      [PPTX ] TSCS-G027-0004_A1_20240610_Phiếu kiểm tra định kỳ (Bảo trì) ( ABAG + REWORK).pptx  (850.9 KB, 2026-05-16)
      [PPTX ] TSCS-G027-0004_A1_20240610_정기 점검표(보전)_ABAG+REWORK.pptx  (847.9 KB, 2026-05-17)
      [PPTX ] TSMS-G027-0001_Tiêu Chuẩn Cốc Bảo Vệ_a2.pptx  (5.6 MB, 2026-05-16)
      [PPTX ] TSMS-G027-0001_a2_보호캡 기준.pptx  (5.6 MB, 2026-05-17)
      [PPTX ] TSMS-G027-0002_Tiêu Chuẩn Treo Linh Kiện Cắt – Dập_a0_thay hình ảnh.pptx  (906.6 KB, 2026-05-16)
      [PPTX ] TSMS-G027-0002_a0_절단·압착 부품 걸이 기준_이미지 교체.pptx  (899.8 KB, 2026-05-17)
      [PPTX ] TSMS-G027-0003_Tiêu chuẩn cuộn dây cho giai đoạn cắt và tuốt vỏ_a2.pptx  (254.4 KB, 2026-05-16)
      [PPTX ] TSMS-G027-0003_a2_절단·탈피 공정 전선 코일링 기준.pptx  (250.7 KB, 2026-05-17)
      [PPTX ] TSMS-G027-0004_Tiêu chuẩn nhận dạng phiếu sản xuất_a1.pptx  (5.2 MB, 2026-05-16)
      [PPTX ] TSMS-G027-0004_a1_생산지시서 식별 기준.pptx  (5.2 MB, 2026-05-17)
      [PPTX ] TSNC-G027-0001_Quy trình xử lý sản phẩm không phù hợp (tuốt vỏ)_a2.pptx  (17.8 MB, 2026-05-16)
      [PPTX ] TSNC-G027-0001_a2_부적합품 처리 절차(탈피).pptx  (17.8 MB, 2026-05-17)
      [PPTX ] TSPO-G027-0001_A2_20240610_Quy trình làm việc tuốt vỏ cuối.pptx  (23.0 MB, 2026-05-16)
      [PPTX ] TSPO-G027-0001_A2_20240610_최종 탈피 작업 절차.pptx  (23.0 MB, 2026-05-17)
      [PPTX ] TSWS-G027-0001_Tiêu chuẩn sử dụng thẻ mục lỗi_a1.pptx  (10.0 MB, 2026-05-16)
      [PPTX ] TSWS-G027-0001_a1_불량 항목 태그 사용 기준.pptx  (9.9 MB, 2026-05-17)
      [PPTX ] TSWS-G027-0002_Tiêu chuẩn bảo vệ của mặt hàng cắt uốn_a1.pptx  (14.2 MB, 2026-05-16)
      [PPTX ] TSWS-G027-0002_a1_절단·벤딩 제품 보호 기준.pptx  (14.2 MB, 2026-05-17)
      [PPTX ] TSWS-G027-0003_Tiêu chuẩn xử lý (Khi máy xảy ra sự cố) (Cắt & uốn)_a1.pptx  (11.7 MB, 2026-05-16)
      [PPTX ] TSWS-G027-0003_a1_기계 이상 발생 시 처리 기준(절단·벤딩).pptx  (11.6 MB, 2026-05-17)
      [PPTX ] TSWS-G027-0004_a2_20250307_Phương pháp làm việc Tuốt vỏ cuối.pptx  (37.5 MB, 2026-05-16)
      [PPTX ] TSWS-G027-0004_a2_20250307_최종 탈피 작업 방법.pptx  (37.5 MB, 2026-05-17)
      [PPTX ] TSWS-G027-0005_a3_20251223_Phương pháp làm việc Tuốt vỏ cuối(A-Bag).pptx  (18.0 MB, 2026-05-16)
      [PPTX ] TSWS-G027-0005_a3_20251223_최종 탈피 작업 방법(A-Bag).pptx  (18.0 MB, 2026-05-17)
[폴더] 030 표준_실 삽입 작업  (22개 파일)
      [PPTX ] TSCS-G030-0001_a0-230208-Phiếu kiểm tra 3D5S- chèn seal tay.pptx  (91.4 KB, 2026-05-16)
      [PPTX ] TSCS-G030-0001_a0_230208_점검표 3D5S_수동 씰 삽입.pptx  (88.7 KB, 2026-05-17)
      [PPTX ] TSCS-G030-0002_a2-SEAL_Bảng kiểm tra hằng ngày (sản xuất).pptx  (4.8 MB, 2026-05-16)
      [PPTX ] TSCS-G030-0002_a2_SEAL_일상 점검표(생산).pptx  (4.8 MB, 2026-05-17)
      [PPTX ] TSCS-G030-0003_a0-230208-Phiếu kiểm tra 3D5S-gắn seal.pptx  (91.2 KB, 2026-05-16)
      [PPTX ] TSCS-G030-0003_a0_230208_점검표 3D5S_씰 부착.pptx  (88.6 KB, 2026-05-17)
      [PPTX ] TSMS-G030-0001_A0_2025.04.08_tiêu chuẩn rổ đựng seal.pptx  (11.4 MB, 2026-05-16)
      [PPTX ] TSMS-G030-0001_A0_20250408_씰 보관 바구니 기준.pptx  (11.4 MB, 2026-05-17)
      [PPTX ] TSMS-G030-0002_A1_20240610_Tiêu Chuẩn Cốc Bảo Vệ Đầu Terminal_updating.pptx  (34.7 MB, 2026-05-16)
      [PPTX ] TSMS-G030-0002_A1_20240610_터미널 단부 보호캡 기준_updating.pptx  (34.7 MB, 2026-05-17)
      [PPTX ] TSPO-G030-0001_a1Quy trình làm việc chèn seal bán tự động.pptx  (25.1 MB, 2026-05-16)
      [PPTX ] TSPO-G030-0001_a1_반자동 씰 삽입 작업 절차.pptx  (25.1 MB, 2026-05-17)
      [PPTX ] TSWS-G030-0001_A1_20250218_Tiêu chuẩn xử lý (Khi máy xảy ra sự cố)_a1_updating.pptx  (12.1 MB, 2026-05-16)
      [PPTX ] TSWS-G030-0001_A1_20250218_기계 이상 발생 시 처리 기준_a1_updating.pptx  (12.1 MB, 2026-05-17)
      [PPTX ] TSWS-G030-0002_a0_Tiêu Chuẩn làm Việc Scan phiếu truyền_20250331.pptx  (2.0 MB, 2026-05-16)
      [PPTX ] TSWS-G030-0002_a0_전송표 스캔 작업 기준_20250331.pptx  (2.0 MB, 2026-05-17)
      [PPTX ] TSWS-G030-0003_a4_Tiêu chuẩn chèn seal bằng tay_20250408.pptx  (582.9 MB, 2026-05-16)
      [PPTX ] TSWS-G030-0003_a4_수동 씰 삽입 기준_20250408.pptx  (583.1 MB, 2026-05-17)
      [PPTX ] TSWS-G030-0004_a0-Tiêu chuẩn thay đổi đường ray và thùng chứa seal.pptx  (570.6 KB, 2026-05-16)
      [PPTX ] TSWS-G030-0004_a0_씰 레일·용기 교체 기준.pptx  (565.0 KB, 2026-05-17)
